0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6998384218084,200.005346,200.01215,200.020412,200.010692,200.007776,200.00729,200.011664,200.025758,400.01944,200.008262,200.01458,200.02187,200.015552,200.008262,200.010206,200.012636,200.03159,400.020412,200.013608,200.01701,200.028188,200.022842,200.015552,200.012636,200.013608,200.035964,400.027702,200.01944,200.020412,200.031104,200.0243,200.017496,200.015552,200.01458,200.036936,400.033048,200.022356,200.022842,200.034992,200.028188,200.018954,200.019926,200.017496,200.038394,400.033534,200.024786,200.02673,200.035964,200.032562,200.022842,200.022356,200.020898,200.03888,400.03402,200.025272,200.032076,200.03645,200.037908,200.033534,200.023328,200.025272,200.040824,400.035478,200.028674,200.034506,200.037422,200.038394,200.03402,200.024786
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7385538436844,200.00556875,200.0093555,200.0049005,200.003564,200.00334125,200.005346,200.01180575,200.00891,400.00378675,200.0066825,200.01002375,200.007128,200.00378675,200.00467775,200.0057915,200.01447875,200.0093555,400.006237,200.00779625,200.0129195,200.01046925,200.007128,200.0057915,200.006237,200.0164835,200.01269675,400.00891,200.0093555,200.014256,200.0111375,200.008019,200.007128,200.0066825,200.016929,200.015147,400.0102465,200.01046925,200.016038,200.0129195,200.00868725,200.00913275,200.008019,200.01759725,200.01536975,400.01136025,200.01225125,200.0164835,200.01492425,200.01046925,200.0102465,200.00957825,200.01782,200.0155925,400.011583,200.0147015,200.01670625,200.0173745,200.01536975,200.010692,200.011583,200.018711,200.01626075,400.01314225,200.01581525,200.01715175,200.01759725,200.0155925,200.01136025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6198071108656,200.0212625,200.0111375,200.0081,200.00759375,200.01215,200.02683125,200.02025,200.00860625,400.0151875,200.02278125,200.0162,200.00860625,200.01063125,200.0131625,200.03290625,200.0212625,200.014175,400.01771875,200.0293625,200.02379375,200.0162,200.0131625,200.014175,200.0374625,200.02885625,200.02025,400.0212625,200.0324,200.0253125,200.018225,200.0162,200.0151875,200.038475,200.034425,200.0232875,400.02379375,200.03645,200.0293625,200.01974375,200.02075625,200.018225,200.03999375,200.03493125,200.02581875,400.02784375,200.0374625,200.03391875,200.02379375,200.0232875,200.02176875,200.0405,200.0354375,200.026325,400.0334125,200.03796875,200.0394875,200.03493125,200.0243,200.026325,200.042525,200.03695625,200.02986875,400.03594375,200.03898125,200.03999375,200.0354375,200.02581875
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.4784287551603,200.018711,200.013608,200.0127575,200.020412,200.0450765,200.03402,200.0144585,200.025515,400.0382725,200.027216,200.0144585,200.0178605,200.022113,200.0552825,200.035721,200.023814,200.0297675,400.049329,200.0399735,200.027216,200.022113,200.023814,200.062937,200.0484785,200.03402,200.035721,400.054432,200.042525,200.030618,200.027216,200.025515,200.064638,200.057834,200.039123,200.0399735,400.061236,200.049329,200.0331695,200.0348705,200.030618,200.0671895,200.0586845,200.0433755,200.0467775,400.062937,200.0569835,200.0399735,200.039123,200.0365715,200.06804,200.059535,200.044226,200.056133,400.0637875,200.066339,200.0586845,200.040824,200.044226,200.071442,200.0620865,200.0501795,200.0603855,400.0654885,200.0671895,200.059535,200.0433755
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6084174275483,200.007128,200.0066825,200.010692,200.0236115,200.01782,200.0075735,200.013365,200.0200475,400.014256,200.0075735,200.0093555,200.011583,200.0289575,200.018711,200.012474,200.0155925,200.025839,400.0209385,200.014256,200.011583,200.012474,200.032967,200.0253935,200.01782,200.018711,200.028512,400.022275,200.016038,200.014256,200.013365,200.033858,200.030294,200.020493,200.0209385,200.032076,400.025839,200.0173745,200.0182655,200.016038,200.0351945,200.0307395,200.0227205,200.0245025,200.032967,400.0298485,200.0209385,200.020493,200.0191565,200.03564,200.031185,200.023166,200.029403,200.0334125,400.034749,200.0307395,200.021384,200.023166,200.037422,200.0325215,200.0262845,200.0316305,200.0343035,400.0351945,200.031185,200.0227205
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.8088741837441,200.00486,200.007776,200.017172,200.01296,200.005508,200.00972,200.01458,200.010368,400.005508,200.006804,200.008424,200.02106,200.013608,200.009072,200.01134,200.018792,200.015228,400.010368,200.008424,200.009072,200.023976,200.018468,200.01296,200.013608,200.020736,200.0162,400.011664,200.010368,200.00972,200.024624,200.022032,200.014904,200.015228,200.023328,200.018792,400.012636,200.013284,200.011664,200.025596,200.022356,200.016524,200.01782,200.023976,200.021708,400.015228,200.014904,200.013932,200.02592,200.02268,200.016848,200.021384,200.0243,200.025272,400.022356,200.015552,200.016848,200.027216,200.023652,200.019116,200.023004,200.024948,200.025596,400.02268,200.016524
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6817605157015,200.00729,200.01609875,200.01215,200.00516375,200.0091125,200.01366875,200.00972,200.00516375,400.00637875,200.0078975,200.01974375,200.0127575,200.008505,200.01063125,200.0176175,200.01427625,200.00972,400.0078975,200.008505,200.0224775,200.01731375,200.01215,200.0127575,200.01944,200.0151875,200.010935,400.00972,200.0091125,200.023085,200.020655,200.0139725,200.01427625,200.02187,200.0176175,200.01184625,400.01245375,200.010935,200.02399625,200.02095875,200.01549125,200.01670625,200.0224775,200.02035125,200.01427625,400.0139725,200.01306125,200.0243,200.0212625,200.015795,200.0200475,200.02278125,200.0236925,200.02095875,400.01458,200.015795,200.025515,200.02217375,200.01792125,200.02156625,200.02338875,200.02399625,200.0212625,400.01549125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6630244486857,200.025758,200.01944,200.008262,200.01458,200.02187,200.015552,200.008262,200.010206,400.012636,200.03159,200.020412,200.013608,200.01701,200.028188,200.022842,200.015552,200.012636,400.013608,200.035964,200.027702,200.01944,200.020412,200.031104,200.0243,200.017496,200.015552,400.01458,200.036936,200.033048,200.022356,200.022842,200.034992,200.028188,200.018954,200.019926,400.017496,200.038394,200.033534,200.024786,200.02673,200.035964,200.032562,200.022842,200.022356,400.020898,200.03888,200.03402,200.025272,200.032076,200.03645,200.037908,200.033534,200.023328,400.025272,200.040824,200.035478,200.028674,200.034506,200.037422,200.038394,200.03402,200.024786
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.4716941108657,200.04293,200.01824525,200.0321975,200.04829625,200.034344,200.01824525,200.02253825,200.0279045,400.06976125,200.0450765,200.030051,200.03756375,200.0622485,200.05044275,200.034344,200.0279045,200.030051,400.0794205,200.06117525,200.04293,200.0450765,200.068688,200.0536625,200.038637,200.034344,200.0321975,400.081567,200.072981,200.0493695,200.05044275,200.077274,200.0622485,200.04185675,200.04400325,200.038637,400.08478675,200.07405425,200.05473575,200.05902875,200.0794205,200.07190775,200.05044275,200.0493695,200.04614975,400.08586,200.0751275,200.055809,200.0708345,200.08049375,200.0837135,200.07405425,200.051516,200.055809,400.090153,200.07834725,200.06332175,200.07620075,200.08264025,200.08478675,200.0751275,200.05473575
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6529771102654,200.01377,200.0243,200.03645,200.02592,200.01377,200.01701,200.02106,200.05265,400.03402,200.02268,200.02835,200.04698,200.03807,200.02592,200.02106,200.02268,200.05994,400.04617,200.0324,200.03402,200.05184,200.0405,200.02916,200.02592,200.0243,200.06156,400.05508,200.03726,200.03807,200.05832,200.04698,200.03159,200.03321,200.02916,200.06399,400.05589,200.04131,200.04455,200.05994,200.05427,200.03807,200.03726,200.03483,200.0648,400.0567,200.04212,200.05346,200.06075,200.06318,200.05589,200.03888,200.04212,200.06804,400.05913,200.04779,200.05751,200.06237,200.06399,200.0567,200.04131
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7462204878552,200.0103275,200.01549125,200.011016,200.00585225,200.00722925,200.0089505,200.02237625,200.0144585,400.009639,200.01204875,200.0199665,200.01617975,200.011016,200.0089505,200.009639,200.0254745,200.01962225,400.01377,200.0144585,200.022032,200.0172125,200.012393,200.011016,200.0103275,200.026163,200.023409,400.0158355,200.01617975,200.024786,200.0199665,200.01342575,200.01411425,200.012393,200.02719575,200.02375325,400.01755675,200.01893375,200.0254745,200.02306475,200.01617975,200.0158355,200.01480275,200.02754,200.0240975,400.017901,200.0227205,200.02581875,200.0268515,200.02375325,200.016524,200.017901,200.028917,200.02513025,400.02031075,200.02444175,200.02650725,200.02719575,200.0240975,200.01755675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.620165166479,200.0273375,200.01944,200.0103275,200.0127575,200.015795,200.0394875,200.025515,200.01701,400.0212625,200.035235,200.0285525,200.01944,200.015795,200.01701,200.044955,200.0346275,200.0243,400.025515,200.03888,200.030375,200.02187,200.01944,200.018225,200.04617,200.04131,200.027945,400.0285525,200.04374,200.035235,200.0236925,200.0249075,200.02187,200.0479925,200.0419175,200.0309825,400.0334125,200.044955,200.0407025,200.0285525,200.027945,200.0261225,200.0486,200.042525,200.03159,400.040095,200.0455625,200.047385,200.0419175,200.02916,200.03159,200.05103,200.0443475,200.0358425,400.0431325,200.0467775,200.0479925,200.042525,200.0309825
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.5785459362761,200.02916,200.01549125,200.01913625,200.0236925,200.05923125,200.0382725,200.025515,200.03189375,400.0528525,200.04282875,200.02916,200.0236925,200.025515,200.0674325,200.05194125,200.03645,200.0382725,400.05832,200.0455625,200.032805,200.02916,200.0273375,200.069255,200.061965,200.0419175,200.04282875,400.06561,200.0528525,200.03553875,200.03736125,200.032805,200.07198875,200.06287625,200.04647375,200.05011875,400.0674325,200.06105375,200.04282875,200.0419175,200.03918375,200.0729,200.0637875,200.047385,200.0601425,400.06834375,200.0710775,200.06287625,200.04374,200.047385,200.076545,200.06652125,200.05376375,200.06469875,400.07016625,200.07198875,200.0637875,200.04647375
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.5971706407015,200.011016,200.013608,200.016848,200.04212,200.027216,200.018144,200.02268,200.037584,400.030456,200.020736,200.016848,200.018144,200.047952,200.036936,200.02592,200.027216,200.041472,400.0324,200.023328,200.020736,200.01944,200.049248,200.044064,200.029808,200.030456,200.046656,400.037584,200.025272,200.026568,200.023328,200.051192,200.044712,200.033048,200.03564,200.047952,400.043416,200.030456,200.029808,200.027864,200.05184,200.04536,200.033696,200.042768,200.0486,400.050544,200.044712,200.031104,200.033696,200.054432,200.047304,200.038232,200.046008,200.049896,400.051192,200.04536,200.033048
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.8152133593421,200.00722925,200.0089505,200.02237625,200.0144585,200.009639,200.01204875,200.0199665,200.01617975,400.011016,200.0089505,200.009639,200.0254745,200.01962225,200.01377,200.0144585,200.022032,200.0172125,400.012393,200.011016,200.0103275,200.026163,200.023409,200.0158355,200.01617975,200.024786,200.0199665,400.01342575,200.01411425,200.012393,200.02719575,200.02375325,200.01755675,200.01893375,200.0254745,200.02306475,400.01617975,200.0158355,200.01480275,200.02754,200.0240975,200.017901,200.0227205,200.02581875,200.0268515,400.02375325,200.016524,200.017901,200.028917,200.02513025,200.02031075,200.02444175,200.02650725,200.02719575,400.0240975,200.01755675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7266814878552,200.0110565,200.02764125,200.0178605,200.011907,200.01488375,200.0246645,200.01998675,200.013608,400.0110565,200.011907,200.0314685,200.02423925,200.01701,200.0178605,200.027216,200.0212625,200.015309,400.013608,200.0127575,200.032319,200.028917,200.0195615,200.01998675,200.030618,200.0246645,200.01658475,400.01743525,200.015309,200.03359475,200.02934225,200.02168775,200.02338875,200.0314685,200.02849175,200.01998675,400.0195615,200.01828575,200.03402,200.0297675,200.022113,200.0280665,200.03189375,200.0331695,200.02934225,400.020412,200.022113,200.035721,200.03104325,200.02508975,200.03019275,200.03274425,200.03359475,200.0297675,400.02168775
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6777045612762,200.0342225,200.022113,200.014742,200.0184275,200.030537,200.0247455,200.016848,200.013689,400.014742,200.038961,200.0300105,200.02106,200.022113,200.033696,200.026325,200.018954,200.016848,400.015795,200.040014,200.035802,200.024219,200.0247455,200.037908,200.030537,200.0205335,200.0215865,400.018954,200.0415935,200.0363285,200.0268515,200.0289575,200.038961,200.0352755,200.0247455,200.024219,400.0226395,200.04212,200.036855,200.027378,200.034749,200.0394875,200.041067,200.0363285,200.025272,400.027378,200.044226,200.0384345,200.0310635,200.0373815,200.0405405,200.0415935,200.036855,200.0268515
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.4289995414789,200.0552825,200.036855,200.04606875,200.0763425,200.06186375,200.04212,200.0342225,200.036855,400.0974025,200.07502625,200.05265,200.0552825,200.08424,200.0658125,200.047385,200.04212,200.0394875,400.100035,200.089505,200.0605475,200.06186375,200.09477,200.0763425,200.05133375,200.05396625,200.047385,400.10398375,200.09082125,200.06712875,200.07239375,200.0974025,200.08818875,200.06186375,200.0605475,200.05659875,400.1053,200.0921375,200.068445,200.0868725,200.09871875,200.1026675,200.09082125,200.06318,200.068445,400.110565,200.09608625,200.07765875,200.09345375,200.10135125,200.10398375,200.0921375,200.06712875
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.676605683744,200.023814,200.0297675,200.049329,200.0399735,200.027216,200.022113,200.023814,200.062937,400.0484785,200.03402,200.035721,200.054432,200.042525,200.030618,200.027216,200.025515,200.064638,400.057834,200.039123,200.0399735,200.061236,200.049329,200.0331695,200.0348705,200.030618,200.0671895,400.0586845,200.0433755,200.0467775,200.062937,200.0569835,200.0399735,200.039123,200.0365715,200.06804,400.059535,200.044226,200.056133,200.0637875,200.066339,200.0586845,200.040824,200.044226,200.071442,400.0620865,200.0501795,200.0603855,200.0654885,200.0671895,200.059535,200.0433755
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7035430705023,200.019845,200.032886,200.026649,200.018144,200.014742,200.015876,200.041958,200.032319,400.02268,200.023814,200.036288,200.02835,200.020412,200.018144,200.01701,200.043092,200.038556,400.026082,200.026649,200.040824,200.032886,200.022113,200.023247,200.020412,200.044793,200.039123,400.028917,200.031185,200.041958,200.037989,200.026649,200.026082,200.024381,200.04536,200.03969,400.029484,200.037422,200.042525,200.044226,200.039123,200.027216,200.029484,200.047628,200.041391,400.033453,200.040257,200.043659,200.044793,200.03969,200.028917
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6193758436843,200.0411075,200.03331125,200.02268,200.0184275,200.019845,200.0524475,200.04039875,200.02835,400.0297675,200.04536,200.0354375,200.025515,200.02268,200.0212625,200.053865,200.048195,200.0326025,400.03331125,200.05103,200.0411075,200.02764125,200.02905875,200.025515,200.05599125,200.04890375,200.03614625,400.03898125,200.0524475,200.04748625,200.03331125,200.0326025,200.03047625,200.0567,200.0496125,200.036855,400.0467775,200.05315625,200.0552825,200.04890375,200.03402,200.036855,200.059535,200.05173875,200.04181625,400.05032125,200.05457375,200.05599125,200.0496125,200.03614625
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.5186099218085,200.0552015,200.037584,200.030537,200.032886,200.086913,200.0669465,200.04698,200.049329,400.075168,200.058725,200.042282,200.037584,200.035235,200.089262,200.079866,200.054027,200.0552015,400.084564,200.068121,200.0458055,200.0481545,200.042282,200.0927855,200.0810405,200.0598995,200.0645975,400.086913,200.0786915,200.0552015,200.054027,200.0505035,200.09396,200.082215,200.061074,200.077517,400.0880875,200.091611,200.0810405,200.056376,200.061074,200.098658,200.0857385,200.0692955,200.0833895,400.0904365,200.0927855,200.082215,200.0598995
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.530411541479,200.030456,200.0247455,200.026649,200.0704295,200.05424975,200.03807,200.0399735,200.060912,400.0475875,200.034263,200.030456,200.0285525,200.072333,200.064719,200.0437805,200.04473225,200.068526,400.0552015,200.03711825,200.03902175,200.034263,200.07518825,200.06567075,200.04853925,200.05234625,200.0704295,400.06376725,200.04473225,200.0437805,200.04092525,200.07614,200.0666225,200.049491,200.0628155,200.07138125,400.0742365,200.06567075,200.045684,200.049491,200.079947,200.06947775,200.05615325,200.06757425,200.07328475,400.07518825,200.0666225,200.04853925
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7730613071652,200.016848,200.018144,200.047952,200.036936,200.02592,200.027216,200.041472,200.0324,400.023328,200.020736,200.01944,200.049248,200.044064,200.029808,200.030456,200.046656,200.037584,400.025272,200.026568,200.023328,200.051192,200.044712,200.033048,200.03564,200.047952,200.043416,400.030456,200.029808,200.027864,200.05184,200.04536,200.033696,200.042768,200.0486,200.050544,400.044712,200.031104,200.033696,200.054432,200.047304,200.038232,200.046008,200.049896,200.051192,400.04536,200.033048
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7136365705023,200.014742,200.038961,200.0300105,200.02106,200.022113,200.033696,200.026325,200.018954,400.016848,200.015795,200.040014,200.035802,200.024219,200.0247455,200.037908,200.030537,200.0205335,400.0215865,200.018954,200.0415935,200.0363285,200.0268515,200.0289575,200.038961,200.0352755,200.0247455,400.024219,200.0226395,200.04212,200.036855,200.027378,200.034749,200.0394875,200.041067,200.0363285,400.025272,200.027378,200.044226,200.0384345,200.0310635,200.0373815,200.0405405,200.0415935,200.036855,400.0268515
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6917086128552,200.041958,200.032319,200.02268,200.023814,200.036288,200.02835,200.020412,200.018144,400.01701,200.043092,200.038556,200.026082,200.026649,200.040824,200.032886,200.022113,200.023247,400.020412,200.044793,200.039123,200.028917,200.031185,200.041958,200.037989,200.026649,200.026082,400.024381,200.04536,200.03969,200.029484,200.037422,200.042525,200.044226,200.039123,200.027216,400.029484,200.047628,200.041391,200.033453,200.040257,200.043659,200.044793,200.03969,200.028917
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.4131045612761,200.0854145,200.05994,200.062937,200.095904,200.074925,200.053946,200.047952,200.044955,400.113886,200.101898,200.068931,200.0704295,200.107892,200.086913,200.0584415,200.0614385,200.053946,400.1183815,200.1033965,200.0764235,200.0824175,200.110889,200.1003995,200.0704295,200.068931,200.0644355,400.11988,200.104895,200.077922,200.098901,200.1123875,200.116883,200.1033965,200.071928,200.077922,400.125874,200.1093905,200.0884115,200.1063935,200.1153845,200.1183815,200.104895,200.0764235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6272222660609,200.04617,200.0484785,200.073872,200.0577125,200.041553,200.036936,200.0346275,200.087723,400.078489,200.0530955,200.05424975,200.083106,200.0669465,200.04501575,200.04732425,200.041553,200.09118575,400.07964325,200.05886675,200.06348375,200.0854145,200.07733475,200.05424975,200.0530955,200.04963275,200.09234,400.0807975,200.060021,200.0761805,200.08656875,200.0900315,200.07964325,200.055404,200.060021,200.096957,400.08426025,200.06810075,200.08195175,200.08887725,200.09118575,200.0807975,200.05886675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6645379326665,200.03402,200.05184,200.0405,200.02916,200.02592,200.0243,200.06156,200.05508,400.03726,200.03807,200.05832,200.04698,200.03159,200.03321,200.02916,200.06399,200.05589,400.04131,200.04455,200.05994,200.05427,200.03807,200.03726,200.03483,200.0648,200.0567,400.04212,200.05346,200.06075,200.06318,200.05589,200.03888,200.04212,200.06804,200.05913,400.04779,200.05751,200.06237,200.06399,200.0567,200.04131
